!SESSION 2025-03-09 00:15:46.026 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-09 00:18:33.005
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:43.686
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:43.686
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:43.699
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:43.700
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:43.701
!MESSAGE XSCT Command: [setws C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:43.701
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:45.955
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:45.956
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:45.957
!MESSAGE XSCT command with result: [setws C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:45.962
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.1/data;C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-09 00:18:49.646
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:53.111
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/junoh/AppData/Local/Temp/hwspec_design_1_wrapper8915235750810204152/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:54.660
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/junoh/AppData/Local/Temp/hwspec_design_1_wrapper8915235750810204152/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:54.703
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/junoh/AppData/Local/Temp/hwspec_design_1_wrapper8915235750810204152/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-09 00:18:54.706
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/junoh/AppData/Local/Temp/hwspec_design_1_wrapper8915235750810204152/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.522
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.543
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D53A" && level == 0}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.555
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D53A" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.556
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.557
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.558
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.575
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.576
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.641
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:05.642
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:08.651
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:08.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:08.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D53A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:08.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:08.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:08.707
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351BA1D53A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:08.747
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351BA1D53A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:08.748
!MESSAGE XSCT Command: [fpga -file C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace/dsd_termprj/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.089
!MESSAGE XSCT command with result: [fpga -file C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace/dsd_termprj/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.118
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.128
!MESSAGE XSCT Command: [loadhw -hw C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.160
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.161
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.163
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.171
!MESSAGE XSCT Command: [source C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace/dsd_termprj/_ide/psinit/ps7_init.tcl], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.184
!MESSAGE XSCT command with result: [source C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace/dsd_termprj/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.185
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.415
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.416
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.421
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.429
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.430
!MESSAGE XSCT Command: [dow C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace/dsd_termprj/Debug/dsd_termprj.elf], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.547
!MESSAGE XSCT command with result: [dow C:/Users/junoh/vivado23/DSD25_Termprj/00_RTL_Skeleton/workspace/dsd_termprj/Debug/dsd_termprj.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.548
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.575
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.599
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.616
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.617
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.633
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.640
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-122

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:11.643
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-122

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:55.401
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY org.eclipse.tcf 4 0 2025-03-10 14:34:57.544
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:57.601
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:57.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.140
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.141
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.141
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.142
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.183
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.184
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D53A]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D53A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.252
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D53A" && level == 0}], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 14:34:58.264
